IP de Origem;Qtd_Conexoes;Tempo_Segundos;Diversidade_IP_Destino;Requisicoes_por_Segundo;Qtd_Portas_Solicitadas;Blacklist
0;1;0;1;0.0;1;0
168430109;1;0;1;0.0;1;0
168430112;1;0;1;0.0;1;0
168430116;1;0;1;0.0;1;0
168430125;2;1;2;2.0;2;0
177275084;1;0;1;0.0;1;0
676177696;1;0;1;0.0;1;0
769916255;3;0;3;0.0;3;0
1540205576;1;0;1;0.0;1;0
2813085157;7;4;4;1.75;7;0
2886957553;1;0;1;0.0;1;0
2886958080;1;0;1;0.0;1;0
2886958126;1;0;1;0.0;1;0
2886958147;3;2;2;1.5;3;0
2886958164;1;0;1;0.0;1;0
2886958209;3;6;1;0.5;3;0
2886958382;17;30;14;0.5666666666666667;17;0
2886959101;8;14;2;0.5714285714285714;8;0
2887126034;3;22;3;0.13636363636363635;3;0
2887126037;2;5;2;0.4;2;0
2887126038;1;0;1;0.0;1;0
2887126041;1;0;1;0.0;1;0
2887126050;3;22;3;0.13636363636363635;3;0
2887126051;3;16;3;0.1875;3;0
2887126053;3;17;3;0.17647058823529413;3;0
2887126054;3;14;3;0.21428571428571427;3;0
2887126056;3;23;3;0.13043478260869565;3;0
2887126057;3;16;3;0.1875;3;0
2887126058;3;14;3;0.21428571428571427;3;0
2887126059;3;18;3;0.16666666666666666;3;0
2887126062;4;46;3;0.08695652173913043;4;0
2887126063;4;37;3;0.10810810810810811;4;0
2887126080;4;44;3;0.09090909090909091;4;0
2887126091;4;41;3;0.0975609756097561;4;0
2887126093;4;42;3;0.09523809523809523;4;0
2887126111;3;43;2;0.06976744186046512;3;0
2887126112;4;41;3;0.0975609756097561;4;0
2887126115;3;7;3;0.42857142857142855;3;0
2887126116;3;16;3;0.1875;3;0
2887126120;4;39;3;0.10256410256410256;4;0
2887126122;3;16;3;0.1875;3;0
2887126127;3;20;3;0.15;3;0
2887126167;3;9;3;0.3333333333333333;3;0
2887126175;1;0;1;0.0;1;0
2887126191;3;12;3;0.25;3;0
2887126207;3;16;3;0.1875;3;0
2887126224;1;0;1;0.0;1;0
2887126227;3;52;1;0.057692307692307696;3;0
2887126228;1;0;1;0.0;1;0
2887126233;1;0;1;0.0;1;0
2887126236;2;31;2;0.06451612903225806;2;0
2887126266;2;53;2;0.03773584905660377;2;0
2887127811;2;8;1;0.25;2;0
2887128105;2;0;2;0.0;2;0
2887128106;4;27;3;0.14814814814814814;4;0
2887128110;3;4;2;0.75;3;0
2887128113;3;16;1;0.1875;3;0
2887128118;1;0;1;0.0;1;0
2887128119;2;2;1;1.0;2;0
2887128122;4;40;3;0.1;4;0
2887128134;6;54;4;0.1111111111111111;6;0
2887128135;5;41;5;0.12195121951219512;5;0
2887128137;9;41;1;0.21951219512195122;9;0
2887128138;1;0;1;0.0;1;0
2887128141;2;58;2;0.034482758620689655;2;0
2887128143;1;0;1;0.0;1;0
2887128146;5;19;4;0.2631578947368421;5;0
2887128147;1;0;1;0.0;1;0
2887128148;1;0;1;0.0;1;0
2887128152;5;51;5;0.09803921568627451;5;0
2887128158;3;15;3;0.2;3;0
2887128159;1;0;1;0.0;1;0
2887128167;3;51;2;0.058823529411764705;3;0
2887128168;7;37;6;0.1891891891891892;7;0
2887128186;133;35;3;3.8;133;0
2887128187;2;20;2;0.1;2;0
2887128188;2;49;2;0.04081632653061224;2;0
2887128195;3;56;3;0.05357142857142857;3;0
2887128196;3;49;3;0.061224489795918366;3;0
2887128201;4;32;3;0.125;4;0
2887128215;2;6;1;0.3333333333333333;2;0
2887128221;2;8;2;0.25;2;0
2887128226;2;2;1;1.0;2;0
2887128231;3;12;3;0.25;3;0
2887128241;2;6;2;0.3333333333333333;2;0
2887128244;3;5;1;0.6;3;0
2887128249;2;45;2;0.044444444444444446;2;0
2887128256;1;0;1;0.0;1;0
2887128259;1;0;1;0.0;1;0
2887128314;1;0;1;0.0;1;0
2887128327;2;14;2;0.14285714285714285;2;0
2887128328;4;50;3;0.08;4;0
2887128329;1;0;1;0.0;1;0
2887128331;1;0;1;0.0;1;0
2887128335;7;23;1;0.30434782608695654;7;0
2887128381;3;28;3;0.10714285714285714;3;0
2887128512;4;23;4;0.17391304347826086;4;0
2887128527;1;0;1;0.0;1;0
2887128532;25;39;2;0.6410256410256411;25;0
2887128549;2;2;1;1.0;2;0
